INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19273636, response={'error': 'order 0x138f0bc047772d23a24b7f704668bf6a2176e2239c54e8ef9cb20c2f8fb6ebf0 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32715262, response={'error': 'order 0x92a17c383aa80ca32fff787ba609c3a2f7d5462532d5a05f647b2da4402a38f2 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=54604987, response={'error': 'order 0xf1421ffc856ad70c226777584fe2dda59776947453782f51f0954574fae0ada7 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29700508, response={'error': 'order 0xc6385304a5cb00a5112f6069087e835f28e88d00ff18dda81b6fb1f270702b49 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=142925624, response={'error': 'order 0xf31c8c8b73d8c921e21280295387f2ba4bcabd930f1d758213313c03cb166f13 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26779416, response={'error': 'order 0x21bfaa0088d0e8180197273364b9c81d1f66317ae7b9665ce780c19184fb795b is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31477606, response={'error': 'order 0xe37c08707ae817f0f4496057546670bc8303834ddcb79446c23e72f577cdbe67 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=34948128, response={'error': 'order 0x8c5de563d122d4880b4ec733ca348144a9943b0a377f07a7729a9d65c5b6d515 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20277009, response={'error': 'order 0xe58e5b7d36b7b945013e502ba6c3e8c6719c86b357e1a386703cd92ddc226541 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25600272, response={'error': 'order 0x7a77466317fbb4148fe3e2d553d363afa16920d4c592ad7b00047cf0ea1e7b14 is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20162473, response={'error': 'order 0xc396c15d8955d458c510b48629ed588051599767dec392ce71af0eac6cb9e9db is invalid. Price (0.8789808917197452) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:exit_armory:exit_armory_not_armed token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 reason=take_profit size=1.57 limit=0.87
WARNING:bot_orchestrator:exit_diag reason=hold asset=3325257442163033093593593469982498364075990751103246545319725007387113230426 owned=5.61 sellable=5.61 bid=0.12 ask=0.13 quote_age_us=189
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=27499915, response={'error': 'order 0xfba0c1e66683ed42da7f06817840c1cd98cb888ad14b96ea63a30eafc0780a09 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19850864, response={'error': 'order 0xb8ed32aedd2bf1e196ddc970542ae70497c6806d1eedebc51e5380b459f7ba22 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25270414, response={'error': 'order 0x29e0594b117290d0ec8dd6e0ec4bc0d658317c905402410b03689a88064002d0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20638669, response={'error': 'order 0xf67beac2c74b996c9c934423c641bb9bb3037dc8774ed9184c4aed27a08f70b0 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25956353, response={'error': 'order 0xba90068ce32c75b981367267fdd8d31a06849519d5ffa95dbeed6d846dd511e1 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19279544, response={'error': 'order 0x676e26563c46c9f42738e48023a7d394bf358bddf8ed777c16f2c7d4a78df77d is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24893262, response={'error': 'order 0xf8d860aaf8b67a8473a1e965eaa55b35589e181e84414882891cd9d9d31b9b42 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=5408 signals=26 stale=0 stale_lag=0 spread_rejects=38 strike=80959.9000 microprice=81041.3933 ofi=-0.0500 imbalance=-0.3421
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21326314, response={'error': 'order 0xa51ba03965237ca015e46c51ba65262efd1b380e67331d677632a1a458325fc3 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25297656, response={'error': 'order 0x65369aeaddb178e01d09e5b99e5619e220efc6032552f8635fd2d02dbdb74a96 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26845649, response={'error': 'order 0x49ce50ae4174f8621d388faeeb40563a7aff8e353eb0822eff736cb8ff7e3486 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24104218, response={'error': 'order 0x298c5efdea2bf1eb5c8563b8b881d159c0368576952c99e1c80682f7326be079 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19623252, response={'error': 'order 0x5bf426d3d821d282a6de210a143e36baffcb9178f3bd554d6272eb6e69e1f6c9 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25045772, response={'error': 'order 0x4567decd66713156dde336747ebc59d2568685e97dc3891c3e9659e1b0a5f795 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32549665, response={'error': 'order 0xb7b14caa06df5addd8fb52fe81099a6cf94e7dc83e8919fdfa7bbb020cee84a3 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25318177, response={'error': 'order 0x07ffca7a87bc0704bcee951337ff49df2dd9832fb015cd146170a5b1513ca793 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19809436, response={'error': 'order 0x86c7c66c52a074251e07966e197755f36a0180e45ce1402b427b8721b7543732 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26778588, response={'error': 'order 0x28621e63bd94447ae17cf36bf90344d902429d35f63398b51664166d62637acd is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19514393, response={'error': 'order 0x00abde3316c44e38c59e57c21c5559014071981c6dea43b2aad0cad45deb9b31 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24411002, response={'error': 'order 0x5351711f882924a75fe6779c3d34b57c754c64db838e5a509a1c9141a93e2325 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20549102, response={'error': 'order 0xde027cf4ca001552753b23571b77e1237398e965c49f87b6122a873ad7220262 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23300313, response={'error': 'order 0xf4b8dbb0e571a3ec36f51e6004a8ea1ed4eebe088215010d98729dc5825cb7ee is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20965598, response={'error': 'order 0x3988baf56aaa98de9c2a77e575fa10ecba7220bbaeb66ce32b9a2759aa7170fe is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26524538, response={'error': 'order 0xd0aa64317634ef770846f641654372dddd919a5e4baa992b06382a24816bffcd is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26180075, response={'error': 'order 0x0c9308bbfb01d8618f7b9292f9ef22e9a98e443d4d41e34808b9f0745f3b6b88 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28221325, response={'error': 'order 0x9844f56af65183890279892c1eb8a3bd2468182059cbee14eb2dbab916485c5e is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25103758, response={'error': 'order 0xb4141d46e49ecd659b2f5fce7b75f671217f15d77a1c325dc6d3c99919c6b4b3 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=35209093, response={'error': 'order 0x2d764e8af17a8504590151bae16643780b72342f998c5321f86723327da18a48 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=22365955, response={'error': 'order 0x95bbf691a88072dc78459e3aa7d5f21b44b2f600f82520bb4fa239c2d4bad701 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26349053, response={'error': 'order 0xdda4bbdb0c29603340e28a6c078a098031048c8afbcfa7dc03e079f446350cfb is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20082480, response={'error': 'order 0x90d6caefa99e15e43113e8df9f341194d786fdbaa166fdf5325d826502f173a7 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25900500, response={'error': 'order 0xa10c435c15929e1f7fe0e7e2197bfb42acac2c304c8922c36fac7d3a2ccf41e5 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=21382348, response={'error': 'order 0x0417d1efa742d66ee3ac740fde4228c54b5de93dd4c27bdce6d63ca0c5ae6dc7 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24266541, response={'error': 'order 0x78cdcf0876eae9de4560dea259828b658d65cebac789692f1017546fe8ce3c10 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20946922, response={'error': 'order 0xfc635c002ed1d876a965e560a2a93052bbe2313ea2533c337c60589305834a86 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25974347, response={'error': 'order 0xfee0fb9279fd5ac0be3b692f0e41529e66c16f826ffd666cdcf6ab0dfd723aaf is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19820045, response={'error': 'order 0xef3bf720d271f5075fc7386eb3fdf95f82ff3db08d6bf8ac7b53812adcc37fa1 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24956041, response={'error': 'order 0x302321ba4051f7ecb28d9327a91c37381a0146b3c8baecbd1f163b1cf67219ed is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20283688, response={'error': 'order 0xcf281fd5a001005066b699c2d391406f58f896246aad9496323a85ff6d803b84 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26254038, response={'error': 'order 0x0aaa4f97b0d210986795cd85f93693b9a82655641a46ce358a9b14f2087d00b4 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19586058, response={'error': 'order 0x616c35238a8e1df0d211944a1213982867264c108a9d7f3f51f64fc526d70a23 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26124232, response={'error': 'order 0x6efd700feb9ddf742ac5d866388f6c60c73b85afede6ded16a2c51dae43ca729 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19400136, response={'error': 'order 0x74c41e549b5bd69e721f012026c6058b8dd5323191f35a63dfa3b6a8c630b5e7 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26523298, response={'error': 'order 0x96c4f5ff8a7d6f255f075ae9be58dd8cc8028c2727330b383297dd122c6726bf is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=20177160, response={'error': 'order 0x6a7df2b54866f3d06f5f3cf5bc4e49e9703d6826caca6331da5d03b5a7facf47 is invalid. Price (0.8598726114649682) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25055470, response={'error': 'order 0x8f823d9e1ff3996078930686785addafb4c37ed41491cdb59584f9ccec266756 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=19643641, response={'error': 'order 0x5fd6a3d3f9ba9f9776e79a3236aa036b2d606208d6c9dfca2ee39ff8f5fa24b9 is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26934428, response={'error': 'order 0x187b2d3b313e8b9c5a4270e21198c85f26c1d2477a91a9bb6da1edbf96d1f88d is invalid. Price (0.8662420382165605) breaks minimum tick size rule: 0.01', '_http_status': 400})
